# time,x(N),y(E),z(D),psi
0.000000000000000000e+00,3.729927721754850328e-18,-3.073758533557869740e-17,-2.000000000000000000e+00,-3.445728696090449822e-17
5.576180212433910072e-02,1.196913167021860014e-17,-7.096909528600869513e-17,-2.000000000000000000e+00,-6.901954696035940235e-17
1.115236042486779933e-01,-6.357011150063739352e-05,-4.244204886561830280e-05,-2.000037256825930143e+00,-7.567063962252769827e-04
1.672854063730170038e-01,-6.874647747334380367e-04,-4.552123371849890006e-04,-2.000166293701040043e+00,-5.353105747683569934e-03
2.230472084973559865e-01,-2.581073125663360061e-03,-1.703167353172939900e-03,-2.000389664431049930e+00,-1.288011565414449999e-02
2.788090106216959962e-01,-6.253616669062380187e-03,-4.110174166417700226e-03,-2.000676728783080005e+00,-2.166108852877760005e-02
3.345708127460350068e-01,-1.221402600924110030e-02,-7.987692957510899791e-03,-2.000971314299090142e+00,-3.133975321713339951e-02
3.903326148703740173e-01,-2.090050645881059987e-02,-1.359069333376270068e-02,-2.001209335251919796e+00,-4.155660210729780063e-02
4.460944169947129723e-01,-3.270515734068259878e-02,-2.113525854952470057e-02,-2.001325793072750159e+00,-5.216233865462650138e-02
5.018562191190519828e-01,-4.796885435230879846e-02,-3.079654783811080002e-02,-2.001264964526340062e+00,-6.305652476196180189e-02
5.576180212433909933e-01,-6.698525315967060467e-02,-4.271288296167830012e-02,-2.000986025831100079e+00,-7.418415375522680044e-02
6.133798233677300038e-01,-9.000247060684450628e-02,-5.698793792960819837e-02,-2.000468695632879879e+00,-8.551311701702940526e-02
6.691416254920690143e-01,-1.172246306843609948e-01,-7.369323515270219394e-02,-1.999714984482660052e+00,-9.702308336314749426e-02
7.249034276164080248e-01,-1.488155445981390046e-01,-9.287099947665120037e-02,-1.998755602623299987e+00,-1.087216841749770041e-01
7.806652297407480345e-01,-1.848960115914130009e-01,-1.145341148806729992e-01,-1.997647825048799897e+00,-1.205777599591359994e-01
8.364270318650870450e-01,-2.255440268492560074e-01,-1.386759236157749930e-01,-1.996462528674620041e+00,-1.324367715996639938e-01
8.921888339894259445e-01,-2.708028952114719945e-01,-1.652820185600319958e-01,-1.995294094867869905e+00,-1.441615976835579904e-01
9.479506361137649550e-01,-3.206776819960919789e-01,-1.943256281274559905e-01,-1.994266611521430033e+00,-1.557285330793339861e-01
1.003712438238099969e+00,-3.751349970284019730e-01,-2.257658818210599994e-01,-1.993525204978279897e+00,-1.671540441523599874e-01
1.059474240362439978e+00,-4.341051779519560228e-01,-2.595496095790300051e-01,-1.993232340424170079e+00,-1.784623436274669905e-01
1.115236042486779988e+00,-4.974835488213329993e-01,-2.956125615657860251e-01,-1.993565075344549964e+00,-1.896856755295870112e-01
1.170997844611119998e+00,-5.651319266869400115e-01,-3.338808380806850273e-01,-1.994711311054299996e+00,-2.008572023239159898e-01
1.226759646735460008e+00,-6.368800578099700349e-01,-3.742724374889430106e-01,-1.996866164743470007e+00,-2.120096634469250119e-01
1.282521448859800017e+00,-7.125271797691079545e-01,-4.166988948246450053e-01,-2.000228215380530195e+00,-2.231735369410549896e-01
1.338283250984140027e+00,-7.918436387164770052e-01,-4.610671140061409767e-01,-2.004995807931199803e+00,-2.343757598493770022e-01
1.394045053108480037e+00,-8.745723073051649976e-01,-5.072819561372700070e-01,-2.011363586745300136e+00,-2.456344433406280059e-01
1.449806855232820046e+00,-9.604279892043929845e-01,-5.552527258124669851e-01,-2.019519583245299899e+00,-2.569375106730760194e-01
1.505568657357160056e+00,-1.049086393259079930e+00,-6.049183538886130362e-01,-2.029644839526580036e+00,-2.681457728891150083e-01
1.561330459481500066e+00,-1.140127241923190038e+00,-6.563515275347719946e-01,-2.041918821510809945e+00,-2.785485805646980007e-01
1.617092261605830084e+00,-1.232886651017750079e+00,-7.100089263822290109e-01,-2.056511825503740010e+00,-2.824400740036990265e-01
1.672854063730170093e+00,-1.326499195170200096e+00,-7.666266751348900232e-01,-2.073562113804659823e+00,-2.777354327381780230e-01
1.728615865854510103e+00,-1.420162106574349936e+00,-8.267264747094610344e-01,-2.093177761077320120e+00,-2.679306915588109961e-01
1.784377667978849891e+00,-1.513195173975290020e+00,-8.905318247276560184e-01,-2.115449123129760078e+00,-2.555517308638169949e-01
1.840139470103189900e+00,-1.604974615690019979e+00,-9.581130516726490409e-01,-2.140446246708159972e+00,-2.418272653110860038e-01
1.895901272227529910e+00,-1.694914034504650058e+00,-1.029440808368009996e+00,-2.168218934835679956e+00,-2.273946823264529904e-01
1.951663074351869920e+00,-1.782452618520200094e+00,-1.104421322195290101e+00,-2.198795423036750130e+00,-2.125809636369579980e-01
2.007424876476210152e+00,-1.867052832314620048e+00,-1.182912465281729997e+00,-2.232182478876949983e+00,-1.975588098902079925e-01
2.063186678600549939e+00,-1.948201559398649918e+00,-1.264733114594100094e+00,-2.268365754108959909e+00,-1.824204359141350096e-01
2.118948480724890171e+00,-2.025414055374879840e+00,-1.349668003079790068e+00,-2.307311460947900184e+00,-1.672037223647240001e-01
2.174710282849229959e+00,-2.098240750651509945e+00,-1.437469213033429893e+00,-2.348968894261540097e+00,-1.519839385122880027e-01
2.230472084973559976e+00,-2.166268874551950052e+00,-1.527862267154620035e+00,-2.393277068984740019e+00,-1.368715498913969930e-01
2.286233887097900208e+00,-2.229118063372879988e+00,-1.620553343030999960e+00,-2.440173310586189803e+00,-1.219146781907810007e-01
2.341995689222239996e+00,-2.286436100312089881e+00,-1.715231024725480058e+00,-2.489603559776159880e+00,-1.071194460065640064e-01
2.397757491346579783e+00,-2.337890544469969800e+00,-1.811565659605649969e+00,-2.541533626713429861e+00,-9.246523228490770296e-02
2.453519293470920015e+00,-2.383153675833320051e+00,-1.909204136144899921e+00,-2.595971655362319996e+00,-7.791572223576780087e-02
2.509281095595259803e+00,-2.421878777639869806e+00,-2.007755798833569916e+00,-2.652986887896379820e+00,-6.341360417975680508e-02
2.565042897719600035e+00,-2.453660009292720101e+00,-2.106768274910630012e+00,-2.712750033155680196e+00,-4.892347538841960303e-02
2.620804699843939822e+00,-2.477975611720089955e+00,-2.205679652091919962e+00,-2.775548790314799952e+00,-3.443259935567589969e-02
2.676566501968280054e+00,-2.494093540853730140e+00,-2.303745846462370128e+00,-2.841840392257279913e+00,-2.016743648588580073e-02
2.732328304092619842e+00,-2.500950830096880129e+00,-2.399912142026780160e+00,-2.912193175424520053e+00,-6.735273896945030356e-03
2.788090106216960073e+00,-2.489999975110639863e+00,-2.489999975130610110e+00,-3.010000029130300181e+00,1.915135374211579880e-02
2.845106340733480010e+00,-2.462267732348419891e+00,-2.574823606062130121e+00,-3.132872069136880100e+00,4.272697169804629685e-02
2.902122575249999947e+00,-2.427460245579459830e+00,-2.655886239920429936e+00,-3.249551595337619947e+00,5.339063155465759852e-02
2.959138809766530098e+00,-2.385770026778580188e+00,-2.733227954911300106e+00,-3.360155380823150129e+00,6.039005153451069974e-02
3.016155044283050035e+00,-2.337449383427829819e+00,-2.806673801890399833e+00,-3.464849776116650126e+00,6.637358774617460599e-02
3.073171278799580186e+00,-2.282687876586200204e+00,-2.876197605648119993e+00,-3.563765176198709916e+00,7.304464499231959340e-02
3.130187513316100123e+00,-2.221745155188100007e+00,-2.941692953903880081e+00,-3.657067755990670133e+00,8.023053314039120532e-02
3.187203747832620060e+00,-2.154884899067489812e+00,-3.003124140265129860e+00,-3.744919370769709932e+00,8.768724984295199476e-02
3.244219982349150211e+00,-2.082411841913290207e+00,-3.060435452407169965e+00,-3.827497419028830006e+00,9.540125810825360320e-02
3.301236216865670148e+00,-2.004643135803040099e+00,-3.113611893207409942e+00,-3.904974683745229935e+00,1.033078645840529997e-01
3.358252451382199855e+00,-1.921924871148799951e+00,-3.162649036529269875e+00,-3.977525202649100144e+00,1.114230702294940062e-01
3.415268685898719792e+00,-1.834620310895290096e+00,-3.207583043407660206e+00,-4.045314048076409819e+00,1.197521486179709965e-01
3.472284920415240173e+00,-1.743118639331119990e+00,-3.248493131153439961e+00,-4.108499645701799707e+00,1.283563349918580010e-01
3.529301154931769879e+00,-1.647834562858230045e+00,-3.285538313403530086e+00,-4.167233159569009970e+00,1.373507861193750124e-01
3.586317389448289816e+00,-1.549212897245829890e+00,-3.318984078417670069e+00,-4.221668603195790404e+00,1.424353731057219907e-01
3.643333623964819967e+00,-1.447681292862059932e+00,-3.349137125440610152e+00,-4.271940391473139975e+00,1.421791822162060126e-01
3.700349858481339904e+00,-1.343609126056110048e+00,-3.376218527612440123e+00,-4.318146915855550105e+00,1.392019776385869934e-01
3.757366092997870055e+00,-1.237330354910670005e+00,-3.400382198979429837e+00,-4.360354867767889608e+00,1.348372773157159865e-01
3.814382327514389992e+00,-1.129161093480089972e+00,-3.421750746186599912e+00,-4.398600300913259709e+00,1.296973015002030050e-01
3.871398562030909929e+00,-1.019401051133639990e+00,-3.440419598122590017e+00,-4.432889773578160053e+00,1.241034132040240018e-01
3.928414796547440080e+00,-9.083347497380600544e-01,-3.456466379623599927e+00,-4.463200944140719884e+00,1.182034982468490036e-01
3.985431031063960017e+00,-7.962287943661500167e-01,-3.469951569689619930e+00,-4.489483147426719611e+00,1.120778295186790063e-01
4.042447265580490168e+00,-6.833293912982849605e-01,-3.480920360628790178e+00,-4.511658458772700442e+00,1.057649003623870043e-01
4.099463500097010105e+00,-5.698589760960880435e-01,-3.489402472953759826e+00,-4.529622667211979703e+00,9.927951940592559532e-02
4.156479734613530042e+00,-4.560130387521240114e-01,-3.495411946884189991e+00,-4.543248115664519915e+00,9.265560832203749431e-02
4.213495969130059748e+00,-3.419567124742020070e-01,-3.498949842352370165e+00,-4.552373537141019888e+00,8.582022604881199557e-02
4.270512203646579685e+00,-2.278174628553429892e-01,-3.500000034976630037e+00,-4.556802012525300150e+00,7.881429221364960602e-02
4.327528438163110280e+00,-1.136856962140019994e-01,-3.498519976565650058e+00,-4.556404622232589574e+00,7.188131907478920168e-02
4.384544672679630217e+00,3.666771351588379922e-04,-3.494455251445049981e+00,-4.550986964033460147e+00,6.494768078383070242e-02
4.441560907196150154e+00,1.143092515192670050e-01,-3.487741177186920005e+00,-4.540374153283780245e+00,5.841789164100130022e-02
4.498577141712679861e+00,2.281414984709410065e-01,-3.478287326969359938e+00,-4.524348780502170264e+00,5.174314988051560010e-02
4.555593376229199798e+00,3.418930797121499943e-01,-3.465997648103749995e+00,-4.502811763808820089e+00,4.552737475077110046e-02
4.612609610745730393e+00,4.555991766612220162e-01,-3.450777092476140062e+00,-4.475716830582659789e+00,3.904941424306820202e-02
4.669625845262250330e+00,5.692796182154450380e-01,-3.432508535558369989e+00,-4.442994508404249920e+00,3.294366609669339974e-02
4.726642079778770267e+00,6.829811719925620306e-01,-3.411105778620779905e+00,-4.404602064361590408e+00,2.661422350977990167e-02
4.783658314295299974e+00,7.967197283760090176e-01,-3.386434832185039934e+00,-4.360470313476949578e+00,2.055262325925810013e-02
4.840674548811819911e+00,9.105474869587869557e-01,-3.358410867653209841e+00,-4.310552860434220257e+00,1.433923291575000050e-02
4.897690783328349617e+00,1.024478681512370093e+00,-3.326882147628619890e+00,-4.254786409134189817e+00,1.082047468171100021e-02
4.954707017844870443e+00,1.138527418190290019e+00,-3.291658870819770044e+00,-4.193113325898090160e+00,1.177377359710539938e-02
5.011723252361400149e+00,1.252622511518810100e+00,-3.252390554373730147e+00,-4.125463632811020354e+00,1.512422510804829930e-02
5.068739486877920086e+00,1.366702882909540007e+00,-3.208780783490079891e+00,-4.051784357825369831e+00,1.969737165657119843e-02
5.125755721394440023e+00,1.480682898013879978e+00,-3.160551730203580156e+00,-3.972030655800109944e+00,2.499961792172740102e-02
5.182771955910969730e+00,1.594497345733020044e+00,-3.107494817025350020e+00,-3.886172686960430056e+00,3.068638896906209987e-02
5.239788190427489667e+00,1.708067909464719980e+00,-3.049420586925740029e+00,-3.794187811750319828e+00,3.665307991587159892e-02
5.296804424944020262e+00,1.821330707193580034e+00,-2.986184052736930106e+00,-3.696063189237260183e+00,4.278516339566169890e-02
5.353820659460540199e+00,1.934212716774629914e+00,-2.917651991071819939e+00,-3.591792297219489782e+00,4.906855652286439690e-02
5.410836893977060136e+00,2.046649531091659924e+00,-2.843719478005310108e+00,-3.481376116923189823e+00,5.546066947615720111e-02
5.467853128493589843e+00,2.158570123151720033e+00,-2.764290594004129797e+00,-3.364820943604540204e+00,6.196361798760510048e-02
5.524869363010109780e+00,2.269908204422430131e+00,-2.679289023735389907e+00,-3.242139473586890031e+00,6.856298403997160285e-02
5.581885597526640375e+00,2.380592759119469992e+00,-2.588647175060029948e+00,-3.113347250228160057e+00,7.525514670760000135e-02
5.638901832043160312e+00,2.489999975116860220e+00,-2.489999975113819985e+00,-2.989999970509059857e+00,9.338882614136340132e-02
5.683581273338029760e+00,2.573922768552720175e+00,-2.406359893550159779e+00,-2.903493020826779958e+00,1.143915414488920063e-01
5.728260714632909867e+00,2.655490865037779979e+00,-2.318533916836929887e+00,-2.823403831101090056e+00,1.347551718295630085e-01
5.772940155927780204e+00,2.734099771812910085e+00,-2.227337313517019801e+00,-2.748833938433190127e+00,1.541870051826789989e-01
5.817619597222649652e+00,2.809303824108519976e+00,-2.133400501000060068e+00,-2.679029009763489899e+00,1.725228302355620025e-01
5.862299038517529759e+00,2.880777974636679950e+00,-2.037251932934129872e+00,-2.613361793324600058e+00,1.896921694901100020e-01
5.906978479812400096e+00,2.948298772051960004e+00,-1.939322520392100069e+00,-2.551329433685340042e+00,2.058371467434620128e-01
5.951657921107270433e+00,3.011714345480509980e+00,-1.839987346489009967e+00,-2.492526411026629862e+00,2.210820028934039894e-01
5.996337362402149651e+00,3.070929222339009890e+00,-1.739561137369050048e+00,-2.436635781705209780e+00,2.355575149634369925e-01
6.041016803697019988e+00,3.125885822763160071e+00,-1.638323415409350003e+00,-2.383408341385920171e+00,2.494413172144850088e-01
6.085696244991890325e+00,3.176553532891989828e+00,-1.536513349133620032e+00,-2.332654840226939807e+00,2.628702801399990241e-01
6.130375686286759773e+00,3.222917347278269951e+00,-1.434346446083450077e+00,-2.284229268619129893e+00,2.759739976373890014e-01
6.175055127581639880e+00,3.264971921421259804e+00,-1.332010848806020054e+00,-2.238023165675949944e+00,2.888438069170680134e-01
6.219734568876510217e+00,3.302715596511720086e+00,-1.229679350507949964e+00,-2.193954145671940026e+00,3.015556778253190018e-01
6.264414010171379665e+00,3.336156382472839965e+00,-1.127508993749859911e+00,-2.151963947166259938e+00,3.118608056110599991e-01
6.309093451466259772e+00,3.365387738991779898e+00,-1.025666011363359997e+00,-2.112022788384269933e+00,3.150414513201160172e-01
6.353772892761130109e+00,3.390712468859269801e+00,-9.243383540608419713e-01,-2.074140084456229882e+00,3.114918055900149918e-01
6.398452334055999557e+00,3.412583763089279909e+00,-8.237120445484820142e-01,-2.038333484992029820e+00,3.044157119866029992e-01
6.443131775350879664e+00,3.431446011018339792e+00,-7.239310812202439660e-01,-2.004603854448039790e+00,2.954296129506799873e-01
6.487811216645750001e+00,3.447663841812610208e+00,-6.250934521270470334e-01,-1.972932984344089924e+00,2.853142831615569919e-01
6.532490657940620338e+00,3.461503249445040176e+00,-5.272526100641009572e-01,-1.943294329429710032e+00,2.745117298563760078e-01
6.577170099235499556e+00,3.473138269338800210e+00,-4.304287363461539728e-01,-1.915658644905060104e+00,2.632667766626969885e-01
6.621849540530369893e+00,3.482667282098870221e+00,-3.346146698878200154e-01,-1.890000463320639978e+00,2.517450318735710013e-01
6.666528981825240230e+00,3.490131124608680135e+00,-2.397853061916800088e-01,-1.866298036408160055e+00,2.400518632672410113e-01
