# time,x(N),y(E),z(D),psi
6.711208423120120337e+00,3.495529588588699887e+00,-1.459010126470690061e-01,-1.844535533543010031e+00,2.282556822919259987e-01
6.755887864414989785e+00,3.498834483189329880e+00,-5.291352164456829960e-02,-1.824700591664250027e+00,2.164090467903740100e-01
6.800567305709860122e+00,3.500000034885319966e+00,3.923311503618959889e-02,-1.806785495900040006e+00,2.045322062922519946e-01
6.845246747004729571e+00,3.498969703745200110e+00,1.305990172315669995e-01,-1.790784333728290045e+00,1.926581487523620073e-01
6.889926188299609677e+00,3.495681853181909826e+00,2.212489939151419949e-01,-1.776694288492330021e+00,1.807795009148019938e-01
6.934605629594480014e+00,3.490072237999669813e+00,3.112502623618830233e-01,-1.764513348288309968e+00,1.689284629667910098e-01
6.979285070889350351e+00,3.482077610159150183e+00,4.006736277226030096e-01,-1.754241227823170046e+00,1.570765333531130015e-01
7.023964512184229569e+00,3.471635086890179966e+00,4.895917671705879992e-01,-1.745879178441670065e+00,1.452691238014260089e-01
7.068643953479099906e+00,3.458686633805879929e+00,5.780805092579720528e-01,-1.739426970205599998e+00,1.334497725083710062e-01
7.113323394773970243e+00,3.443133862915369825e+00,6.662101365294820221e-01,-1.734891081040919936e+00,1.238326128714209995e-01
7.158002836068850350e+00,3.424555728592929782e+00,7.539789594721789667e-01,-1.732281834826880029e+00,1.200499917633939956e-01
7.202682277363719798e+00,3.402232235786339931e+00,8.412720245250659978e-01,-1.731619484636260031e+00,1.221301004782889971e-01
7.247361718658590135e+00,3.375558434704470034e+00,9.279193961574310201e-01,-1.732941001257940039e+00,1.283106369349329978e-01
7.292041159953459584e+00,3.344165225157420096e+00,1.013743637521099972e+00,-1.736277521654199907e+00,1.371551460910090114e-01
7.336720601248339690e+00,3.307851905375959856e+00,1.098575966095439949e+00,-1.741649221488049903e+00,1.475029353046549974e-01
7.381400042543210027e+00,3.266520961030160208e+00,1.182259519693130034e+00,-1.749073764192079938e+00,1.587186444839560062e-01
7.426079483838080364e+00,3.220129135110330054e+00,1.264645750289580040e+00,-1.758569630887959923e+00,1.704214159306829957e-01
7.470758925132959583e+00,3.168668873521490070e+00,1.345594135487409915e+00,-1.770159518407590005e+00,1.824019610995009921e-01
7.515438366427829919e+00,3.112157362859320209e+00,1.424971766853269983e+00,-1.783874687556920025e+00,1.945345517635179988e-01
7.560117807722700256e+00,3.050635397146820083e+00,1.502654955008309923e+00,-1.799762440658180029e+00,2.067523556909360016e-01
7.604797249017580363e+00,2.984168816115190026e+00,1.578531201378599924e+00,-1.817901403610499900e+00,2.190101530929189910e-01
7.649476690312449811e+00,2.912857044446309995e+00,1.652502371215049948e+00,-1.838423250054290081e+00,2.312898278434510069e-01
7.694156131607320148e+00,2.836844658853669987e+00,1.724487617821079954e+00,-1.861550408570739945e+00,2.435740549127869969e-01
7.738835572902200255e+00,2.756345894848939881e+00,1.794427676613080003e+00,-1.887644385074110032e+00,2.558735110791999778e-01
7.783515014197069704e+00,2.671679832151609979e+00,1.862288830692510055e+00,-1.917281012446290012e+00,2.682033468275439869e-01
7.828194455491940040e+00,2.583332147444629801e+00,1.928061850876860106e+00,-1.951334275301400023e+00,2.788658321896170245e-01
7.872873896786820147e+00,2.489999975125880116e+00,1.989999980119599998e+00,-2.010000019993170017e+00,2.919730205122739730e-01
7.923884615706580092e+00,2.378735578097050052e+00,2.056665314474929840e+00,-2.101021356655059957e+00,3.074741990065840147e-01
7.974895334626349808e+00,2.265357473968330204e+00,2.121576078570070134e+00,-2.189539723173360208e+00,3.189940712031529846e-01
8.025906053546110641e+00,2.150005156717960109e+00,2.184741477627409889e+00,-2.275636634010719916e+00,3.284600007054119808e-01
8.076916772465880356e+00,2.032818110234119846e+00,2.246133132932730092e+00,-2.359385103327130029e+00,3.369106153890860100e-01
8.127927491385639414e+00,1.913925467096859956e+00,2.305701658559009992e+00,-2.440843067814749912e+00,3.448412467770730072e-01
8.178938210305409129e+00,1.793466718130549920e+00,2.363385076187269895e+00,-2.520059531461179780e+00,3.525311333921860024e-01
8.229948929225180621e+00,1.671583764490589985e+00,2.419113704860269998e+00,-2.597070589430559906e+00,3.601050655892770180e-01
8.280959648144939678e+00,1.548428492127019940e+00,2.472813215208609972e+00,-2.671902103868270206e+00,3.676365571686899814e-01
8.331970367064709393e+00,1.424157837408059901e+00,2.524406039175199901e+00,-2.744567486713469950e+00,3.751533026578500185e-01
8.382981085984480885e+00,1.298936230507409917e+00,2.573812703928399781e+00,-2.815068878444749956e+00,3.826713040544790223e-01
8.433991804904239942e+00,1.172932530559980036e+00,2.620952263556319828e+00,-2.883395982923679934e+00,3.901921574195489906e-01
8.485002523824009657e+00,1.046320357388460076e+00,2.665742989227489979e+00,-2.949526628433949860e+00,3.977146985144209834e-01
8.536013242743770491e+00,9.192760083036199958e-01,2.708102532094999848e+00,-3.013426241472029865e+00,4.052327889426999841e-01
8.587023961663540206e+00,7.919779055783989774e-01,2.747948308005040197e+00,-3.075048209784859932e+00,4.127393265375999820e-01
8.638034680583299263e+00,6.646050063674530106e-01,2.785197570012920121e+00,-3.134333778278659999e+00,4.202252174896520254e-01
8.689045399503070755e+00,5.373359006581089892e-01,2.819767611416790221e+00,-3.191212429262169969e+00,4.276807596434120118e-01
8.740056118422840470e+00,4.103474929756020240e-01,2.851575786307170013e+00,-3.245602117976780221e+00,4.350953714278499862e-01
8.791066837342599527e+00,2.838140211534039836e-01,2.880539596183839812e+00,-3.297409850811059862e+00,4.424582131533699725e-01
8.842077556262369242e+00,1.579059794323079968e-01,2.906576680373869959e+00,-3.346532419055229912e+00,4.497585955720900253e-01
8.893088275182140734e+00,3.278934386234869797e-02,2.929604847012389879e+00,-3.392857814548280171e+00,4.569872702420429977e-01
8.944098994101899791e+00,-9.137484481874830200e-02,2.949542044731110035e+00,-3.436268158572739928e+00,4.641395765081299807e-01
8.995109713021669506e+00,-2.144296553257160065e-01,2.966306142917570110e+00,-3.476647479741940217e+00,4.712240315193549911e-01
9.046120431941430340e+00,-3.362175882747179823e-01,2.979813110654020214e+00,-3.513906573448810189e+00,4.782851265661799967e-01
9.097131150861200055e+00,-4.565730021996359800e-01,2.989980326414539924e+00,-3.547979030564150094e+00,4.853446723391470208e-01
9.148141869780959112e+00,-5.753214632026190101e-01,2.996732032706959981e+00,-3.578791541792810005e+00,4.924144522179459971e-01
9.199152588700730604e+00,-6.922829889246190360e-01,3.000000027479240217e+00,-3.606261567136019863e+00,4.994984965245449771e-01
9.250163307620500319e+00,-8.072721151064979894e-01,2.999724263283590098e+00,-3.630299333526609828e+00,5.065989607116200277e-01
9.301174026540259376e+00,-9.200998423400099657e-01,2.995852776738610057e+00,-3.650806852115569878e+00,5.136843272253710513e-01
9.352184745460030868e+00,-1.030573830973460003e+00,2.988340251489800092e+00,-3.667684448991249901e+00,5.208913690440359900e-01
9.403195464379800583e+00,-1.138503202802310099e+00,2.977159355568479882e+00,-3.680803021104249950e+00,5.277579869727050399e-01
9.454206183299559640e+00,-1.243690620841449990e+00,2.962262478685310008e+00,-3.690088324691489952e+00,5.353651909688960098e-01
9.505216902219329356e+00,-1.345948356037560023e+00,2.943663096969340032e+00,-3.695358326000079963e+00,5.417238695293169481e-01
9.556227621139090189e+00,-1.445082896243879977e+00,2.921311816243989945e+00,-3.696549651118819835e+00,5.497868907048619747e-01
9.607238340058859905e+00,-1.540907227535760038e+00,2.895229121084009982e+00,-3.693494832901400127e+00,5.558535065011820375e-01
9.658249058978629620e+00,-1.633238065048540077e+00,2.865413370775559798e+00,-3.686078425256869906e+00,5.639931678983219898e-01
9.709259777898390453e+00,-1.721895454811469994e+00,2.831854475603509780e+00,-3.674180803303479959e+00,5.700867979178060319e-01
9.760270496818160169e+00,-1.806705298705939988e+00,2.794613599549740091e+00,-3.657648468916800066e+00,5.780219474641909994e-01
9.811281215737919226e+00,-1.887503363622750063e+00,2.753661022731510144e+00,-3.636382718121800028e+00,5.842074788867930302e-01
9.862291934657690717e+00,-1.964128657426059910e+00,2.709097300930869867e+00,-3.610220650882709936e+00,5.918079410437520060e-01
9.913302653577460433e+00,-2.036433350974149903e+00,2.660889835885110077e+00,-3.579080475013340035e+00,5.980823018598300234e-01
9.964313372497219490e+00,-2.104271269581710069e+00,2.609155760353170095e+00,-3.542811802363869944e+00,6.053375807248789764e-01
1.001532409141699986e+01,-2.167512026616559950e+00,2.553874526312470028e+00,-3.501343084739589884e+00,6.116526779699480443e-01
1.006633481033679978e+01,-2.226026480239520211e+00,2.495164082663380078e+00,-3.454548946104250007e+00,6.186059314771079620e-01
1.011734552925650021e+01,-2.279701657626130196e+00,2.433022416586470005e+00,-3.402370474607450124e+00,6.249180905097839744e-01
1.016835624817630013e+01,-2.328426777719700080e+00,2.367561176305180037e+00,-3.344712432307700212e+00,6.316247256854720105e-01
1.021936696709610004e+01,-2.372106448756750030e+00,2.298797195772420032e+00,-3.281531685645370011e+00,6.379015847023610242e-01
1.027037768601580048e+01,-2.410649017613649914e+00,2.226833481700190021e+00,-3.212763298615279872e+00,6.444098010519929698e-01
1.032138840493560039e+01,-2.443977197780180077e+00,2.151702273692750023e+00,-3.138380367980210028e+00,6.506248065739620445e-01
1.037239912385530083e+01,-2.472019213234080137e+00,2.073497065867670131e+00,-3.058342948275730055e+00,6.569615494135719880e-01
1.042340984277510074e+01,-2.489999975113709851e+00,1.989999980240160005e+00,-2.989999970220900138e+00,6.796145709501479892e-01
1.047636123744559988e+01,-2.496515543276629945e+00,1.898380547526040019e+00,-2.936227808185909893e+00,7.119985409795810405e-01
1.052931263211610080e+01,-2.494388170921550074e+00,1.805139723868030011e+00,-2.885720329557509789e+00,7.338642485688670059e-01
1.058226402678650047e+01,-2.484127307291160047e+00,1.711549386787899918e+00,-2.837301673034350102e+00,7.508988106927030337e-01
1.063521542145699961e+01,-2.466254518784980032e+00,1.618368354366400030e+00,-2.790320867886160183e+00,7.647032056303370018e-01
1.068816681612750052e+01,-2.441227180754860004e+00,1.526144949991570021e+00,-2.744426818082270181e+00,7.774091943195100551e-01
1.074111821079799967e+01,-2.409459440382919926e+00,1.435246922037640038e+00,-2.699465545432119917e+00,7.890334040614109812e-01
1.079406960546839933e+01,-2.371315419426769822e+00,1.345994755285299993e+00,-2.655392783258830214e+00,8.005145215833610051e-01
1.084702100013890025e+01,-2.327148258084589916e+00,1.258633173877830025e+00,-2.612238577679390161e+00,8.115406556407009919e-01
1.089997239480939939e+01,-2.277295202801969953e+00,1.173405306741100107e+00,-2.570072206093160005e+00,8.226346199295190287e-01
1.095292378947990031e+01,-2.222107084187519899e+00,1.090510215042699960e+00,-2.528988292639339885e+00,8.335109235411289896e-01
1.100587518415029997e+01,-2.161938180325170045e+00,1.010153925256040086e+00,-2.489092017666130197e+00,8.444927794245590258e-01
1.105882657882079911e+01,-2.097165403221230129e+00,9.325068631887090120e-01,-2.450491890040240150e+00,8.553908468352729999e-01
1.111177797349130003e+01,-2.028176076860260135e+00,8.577445234257190521e-01,-2.413293704943419993e+00,8.663941412314689616e-01
1.116472936816179917e+01,-1.955379781903989977e+00,7.860085166117509736e-01,-2.377595633895900118e+00,8.774070836868540502e-01
1.121768076283230009e+01,-1.879197026496989942e+00,7.174414547097820449e-01,-2.343486177830349959e+00,8.885148384275920463e-01
1.127063215750269976e+01,-1.800065696095699996e+00,6.521522521459489630e-01,-2.311040503738690077e+00,8.996998797152969685e-01
1.132358355217320067e+01,-1.718432221867469911e+00,5.902468293920930531e-01,-2.280320187088840100e+00,9.109640296965479944e-01
1.137653494684369981e+01,-1.634753544941929926e+00,5.317977601049439507e-01,-2.251370667461929820e+00,9.223542022101850479e-01
1.142948634151420073e+01,-1.549491513415889976e+00,4.768711555011930225e-01,-2.224221770661579889e+00,9.338014017795009947e-01
1.148243773618460040e+01,-1.463110791153489965e+00,4.255009712041509795e-01,-2.198886280815009808e+00,9.454119914740449770e-01
1.153538913085509954e+01,-1.376076803381740099e+00,3.777116923942659965e-01,-2.175360912769119803e+00,9.570464244068179749e-01
1.158834052552560046e+01,-1.288849837130680021e+00,3.334980981952729850e-01,-2.153625834764360203e+00,9.688810628471109521e-01
1.164129192019609960e+01,-1.201886730667540037e+00,2.928426249055550157e-01,-2.133646176025420171e+00,9.806855933750420196e-01
1.169424331486649926e+01,-1.115631245642199953e+00,2.557021756255100087e-01,-2.115372142263619804e+00,9.927439186785439462e-01
1.174719470953700018e+01,-1.030519820242129958e+00,2.220178811939809982e-01,-2.098741330933699967e+00,1.004678603881419940e+00
1.180014610420749932e+01,-9.469679233696309817e-01,1.917120858658580007e-01,-2.083679049601550037e+00,1.016968459449540063e+00
1.185309749887800024e+01,-8.653806705094500007e-01,1.646858884990209937e-01,-2.070101570034279970e+00,1.028962881054370060e+00
1.190604889354839990e+01,-7.861340405734640324e-01,1.408328947326620006e-01,-2.057916638547550026e+00,1.041524282228329934e+00
1.195900028821890082e+01,-7.095942550580870423e-01,1.200063530672680068e-01,-2.047027333268370164e+00,1.052763195033610044e+00
1.201195168288939996e+01,-6.360998503428280104e-01,1.020269696208370019e-01,-2.037335219121270136e+00,1.064487079520280099e+00
1.206490307755990088e+01,-5.659761928094040329e-01,8.664689949813339509e-02,-2.028739108979240147e+00,1.070593600008749924e+00
1.211785447223030054e+01,-4.995504047153560001e-01,7.339688164530870640e-02,-2.021148518892720070e+00,1.074486161038360033e+00
1.217080586690079969e+01,-4.370681378451289900e-01,6.200470947662720111e-02,-2.014461652020250071e+00,1.076534960203159974e+00
1.222375726157130060e+01,-3.787249501174499988e-01,5.224959140312739753e-02,-2.008590196988730092e+00,1.077375933142630027e+00
1.227670865624179974e+01,-3.246708930504479951e-01,4.398577756260590305e-02,-2.003455483325149888e+00,1.077714667740939936e+00
1.232966005091219941e+01,-2.750251100966980000e-01,3.703024704452039656e-02,-1.998994726884339990e+00,1.073710349230980077e+00
1.238261144558270033e+01,-2.298842167640869905e-01,3.110236789739380045e-02,-1.995161498941280032e+00,1.066120136166669896e+00
1.243556284025319947e+01,-1.892916745246039922e-01,2.602063347115200070e-02,-1.991924755406710101e+00,1.056344149875549920e+00
1.248851423492370039e+01,-1.532422567034079919e-01,2.169354156653829913e-02,-1.989272938399119894e+00,1.045426672194960105e+00
1.254146562959410005e+01,-1.216861526564719936e-01,1.807618528739540070e-02,-1.987215288796970070e+00,1.033917751149979969e+00
1.259441702426459919e+01,-9.453177912342590472e-02,1.514176284996920051e-02,-1.985781949456820072e+00,1.022193274626310044e+00
1.264736841893510011e+01,-7.164535744742570045e-02,1.286156994795449940e-02,-1.985023864238770086e+00,1.010288574039750031e+00
1.270031981360559925e+01,-5.284965596354530143e-02,1.119997164475610048e-02,-1.985011603614210030e+00,9.985347012354189866e-01
1.275327120827610017e+01,-3.792244106820250038e-02,1.009971983393169979e-02,-1.985833449215739899e+00,9.864716189194979723e-01
1.280622260294649983e+01,-2.659181098128040113e-02,9.519394087435939164e-03,-1.987593401598569898e+00,9.805909746594699827e-01
1.285917399761700075e+01,-1.854009991336959956e-02,9.394091594447179228e-03,-1.990402850440579963e+00,9.782588221261160344e-01
1.291212539228749989e+01,-1.339450184547410008e-02,9.566842388341909725e-03,-1.994384515725619922e+00,9.787811793271939953e-01
1.296507678695800081e+01,-1.074743109153710081e-02,9.849229374602289436e-03,-1.999650423944610012e+00,9.837393746534319749e-01
1.301802818162840047e+01,-9.999594471726250614e-03,9.998823556447579419e-03,-2.006303550999600116e+00,9.873317800988009596e-01
1.307097957629889962e+01,-1.000000997399570074e-02,1.000000978448349967e-02,-2.010000019475949973e+00,9.884600514900550028e-01
